Trial 1,Trial 2
1.141,0.869
1.143,0.887
1.12,0.898
1.117,0.835
1.118,0.832
1.115,0.838
1.118,0.849
1.082,0.874
1.068,0.864
1.026,0.884
1.04,0.835
1.0,0.81
1.039,0.882
1.067,0.874
1.115,0.911
1.105,0.838
1.143,0.847
1.106,0.899
1.119,0.883
1.118,0.859
1.12,0.909
1.102,0.91
1.094,0.912
1.121,0.915
1.121,0.899
1.119,0.922
1.134,0.885
1.143,0.898
1.118,0.836
1.132,0.86
1.094,0.838
1.12,0.82
1.128,0.795
1.13,0.78
1.101,0.782
1.104,0.771
1.14,0.78
1.106,0.793
1.127,0.761
1.128,0.72
1.14,0.69
1.146,0.67
1.158,0.67
1.147,0.655
1.131,0.643
1.141,0.734
1.116,0.718
1.194,0.72
1.244,0.818
1.211,0.721
1.173,0.743
1.238,0.729
1.194,0.733
1.247,0.741
1.244,0.741
1.169,0.741
1.208,0.767
1.193,0.795
1.247,0.772
1.235,0.793
1.211,0.783
1.246,0.781
1.237,0.806
1.219,0.767
1.256,0.825
1.235,0.824
1.249,0.784
1.237,0.812
1.235,0.779
1.249,0.822
1.25,0.808
1.261,0.757
1.271,0.82
1.206,0.833
1.209,0.819
1.212,0.835
1.313,0.795
1.22,0.82
1.206,0.82
1.235,0.798
1.27,0.795
1.21,0.857
1.205,0.823
1.208,0.836
1.247,0.845
1.222,0.798
1.27,0.796
1.193,0.807
1.158,0.836
1.16,0.849
1.156,0.823
1.158,0.836
1.131,0.833
1.119,0.795
1.181,0.821
1.18,0.859
1.159,0.845
1.168,0.859
1.185,0.858
1.173,0.835
1.144,0.835
1.121,0.806
1.127,0.807
1.143,0.822
1.158,0.798
1.142,0.793
1.168,0.799
1.145,0.861
1.173,0.835
1.131,0.825
1.115,0.837
1.107,0.811
1.102,0.807
1.068,0.772
1.076,0.746
1.094,0.691
1.107,0.722
1.108,0.719
1.093,0.708
1.103,0.695
1.107,0.692
1.12,0.706
1.09,0.691
1.064,0.682
1.077,0.689
1.117,0.683
1.102,0.677
1.119,0.69
1.115,0.682
1.115,0.689
1.118,0.706
1.128,0.728
1.127,0.728
1.118,0.734
1.107,0.73
1.134,0.695
1.132,0.692
1.141,0.703
1.093,0.708
1.118,0.716
1.09,0.721
1.114,0.758
1.141,0.772
1.142,0.731
1.094,0.771
1.103,0.732
1.135,0.77
1.106,0.781
1.156,0.73
1.12,0.728
1.129,0.754
1.142,0.757
1.182,0.721
1.171,0.783
1.171,0.745
1.154,0.707
1.119,0.733
1.186,0.741
1.168,0.734
1.17,0.741
1.133,0.707
1.18,0.707
1.141,0.753
1.167,0.704
1.146,0.741
1.166,0.754
1.207,0.733
1.165,0.742
1.159,0.732
1.22,0.728
1.18,0.755
1.167,0.76
1.208,0.761
1.207,0.733
1.184,0.743
1.235,0.767
1.195,0.806
1.221,0.76
1.192,0.795
1.22,0.759
1.21,0.782
1.269,0.759
1.212,0.747
1.218,0.755
1.231,0.745
1.231,0.759
1.236,0.757
1.21,0.781
1.274,0.796
1.222,0.794
1.222,0.722
1.222,0.779
1.222,0.773
1.282,0.754
1.235,0.73
1.23,0.766
1.235,0.746
1.284,0.77
1.285,0.719
1.299,0.761
1.295,0.741
1.272,0.753
1.262,0.734
1.264,0.728
1.269,0.746
1.31,0.745
1.26,0.757
1.31,0.733
1.297,0.732
1.298,0.745
1.272,0.721
1.314,0.741
1.276,0.741
1.234,0.807
1.335,0.748
1.334,0.757
1.286,0.77
1.284,0.76
1.324,0.794
1.309,0.754
1.262,0.798
1.312,0.812
1.313,0.756
1.31,0.812
1.308,0.81
1.314,0.808
1.26,0.783
1.274,0.78
1.273,0.754
1.271,0.793
1.263,0.766
1.283,0.758
1.324,0.759
1.309,0.729
1.336,0.785
1.297,0.769
1.335,0.753
1.283,0.758
1.273,0.769
1.274,0.755
1.276,0.78
1.282,0.835
1.288,0.785
1.299,0.786
1.322,0.791
1.324,0.794
1.335,0.735
1.323,0.761
1.323,0.743
1.323,0.733
1.283,0.72
1.301,0.754
1.295,0.72
1.326,0.719
1.337,0.742
1.287,0.746
1.3,0.754
1.311,0.769
1.322,0.76
1.335,0.783
1.286,0.782
1.336,0.772
1.336,0.781
1.295,0.778
1.322,0.786
1.286,0.746
1.347,0.808
1.285,0.755
1.347,0.768
1.351,0.784
1.296,0.77
1.285,0.772
1.314,0.785
1.335,0.818
1.351,0.778
1.299,0.823
1.314,0.771
1.339,0.806
1.323,0.795
1.313,0.823
1.35,0.773
1.361,0.786
1.297,0.798
1.339,0.758
1.335,0.785
1.351,0.795
1.348,0.81
1.322,0.847
1.301,0.807
1.322,0.782
1.325,0.794
1.349,0.923
1.322,0.81
1.347,0.799
1.341,0.793
1.372,0.834
1.351,0.838
1.366,0.799
1.375,0.798
1.314,0.849
1.31,0.85
1.373,0.849
1.323,0.848
1.31,0.819
1.347,0.847
1.339,0.797
1.327,0.86
1.315,0.803
1.399,0.858
1.301,0.835
1.313,0.862
1.31,0.862
1.31,0.838
1.322,0.861
1.336,0.861
1.335,0.836
1.35,0.81
1.347,0.793
1.337,0.856
1.373,0.817
1.322,0.859
1.378,0.837
1.374,0.846
1.334,0.811
1.327,0.869
1.314,0.87
1.339,0.825
1.336,0.836
1.333,0.797
1.378,0.825
1.367,0.786
1.387,0.783
1.337,0.807
1.347,0.783
1.338,0.804
1.375,0.716
1.323,0.664
1.321,0.616
1.323,0.691
1.341,0.679
1.351,0.638
1.386,0.645
1.39,0.681
1.327,0.688
1.377,0.664
1.336,0.642
1.391,0.65
1.392,0.63
1.366,0.629
1.392,0.638
1.335,0.628
1.387,0.605
1.373,0.592
1.347,0.617
1.326,0.59
1.388,0.586
1.372,0.617
1.388,0.645
1.413,0.603
1.359,0.651
1.375,0.683
1.372,0.675
1.415,0.682
1.43,0.652
1.338,0.651
1.35,0.654
1.349,0.668
1.374,0.692
1.348,0.667
1.413,0.695
1.405,0.677
1.413,0.683
1.401,0.67
1.43,0.666
1.375,0.663
1.35,0.67
1.411,0.705
1.377,0.692
1.376,0.668
1.361,0.702
1.429,0.677
1.411,0.706
1.404,0.679
1.35,0.692
1.379,0.709
1.362,0.717
1.373,0.679
1.373,0.678
1.43,0.666
1.424,0.679
1.398,0.656
1.399,0.667
1.415,0.682
1.376,0.691
1.373,0.681
1.378,0.677
1.429,0.693
1.428,0.703
1.373,0.718
1.39,0.757
1.386,0.795
1.39,0.729
1.392,0.702
1.413,0.695
1.428,0.718
1.412,0.694
1.412,0.733
1.41,0.695
1.417,0.704
1.413,0.683
1.404,0.688
1.386,0.679
1.438,0.72
1.402,0.693
1.399,0.669
1.439,0.641
1.378,0.663
1.366,0.704
1.365,0.657
1.375,0.728
1.413,0.705
1.401,0.681
1.451,0.707
1.454,0.695
1.453,0.704
1.401,0.707
1.43,0.695
1.388,0.708
1.442,0.702
1.43,0.754
1.388,0.744
1.377,0.716
1.416,0.716
1.359,0.754
1.348,0.708
1.349,0.706
1.353,0.769
1.412,0.753
1.372,0.752
1.372,0.76
1.359,0.741
1.35,0.768
1.391,0.731
1.391,0.769
1.388,0.722
1.426,0.786
1.404,0.732
1.376,0.782
1.386,0.772
1.413,0.758
1.415,0.733
1.418,0.78
1.372,0.769
1.418,0.768
1.34,0.782
1.365,0.732
1.365,0.771
1.339,0.759
1.425,0.759
1.359,0.785
1.405,0.755
1.364,0.77
1.388,0.772
1.424,0.768
1.428,0.77
1.414,0.753
1.352,0.757
1.413,0.753
1.426,0.717
1.359,0.706
1.378,0.721
1.362,0.691
1.367,0.72
1.352,0.717
1.405,0.676
1.362,0.668
1.374,0.695
1.424,0.651
1.4,0.664
1.426,0.666
1.389,0.702
1.375,0.669
1.351,0.715
1.373,0.694
1.353,0.695
1.44,0.704
1.399,0.72
1.401,0.695
1.43,0.731
1.36,0.701
1.4,0.702
1.387,0.728
1.413,0.708
1.4,0.722
1.43,0.745
1.4,0.733
1.402,0.758
1.374,0.741
1.418,0.728
1.426,0.729
1.429,0.678
1.418,0.72
1.426,0.68
1.375,0.657
1.376,0.663
1.38,0.702
1.389,0.666
1.417,0.692
1.372,0.679
1.387,0.69
1.491,0.681
1.388,0.72
1.414,0.783
1.416,0.722
1.415,0.759
1.415,0.769
1.413,0.758
1.413,0.77
1.424,0.78
1.426,0.744
1.431,0.767
1.427,0.82
1.404,0.773
1.451,0.761
1.425,0.793
1.442,0.77
1.452,0.799
1.441,0.794
1.392,0.821
1.398,0.774
1.465,0.768
1.439,0.81
1.468,0.819
1.442,0.772
1.438,0.78
1.405,0.795
1.414,0.786
1.414,0.818
1.415,0.787
1.414,0.786
1.412,0.818
1.463,0.791
1.399,0.795
1.405,0.836
1.467,0.848
1.391,0.848
1.442,0.794
1.411,0.767
1.426,0.818
1.451,0.799
1.465,0.832
1.455,0.835
1.443,0.818
1.451,0.795
1.427,0.845
1.39,0.825
1.404,0.85
1.478,0.818
1.4,0.785
1.441,0.838
1.481,0.825
1.415,0.847
1.425,0.795
1.463,0.819
1.465,0.81
1.404,0.862
1.413,0.862
1.463,0.862
1.429,0.857
1.467,0.874
1.426,0.862
1.438,0.858
1.427,0.872
1.437,0.861
1.437,0.86
1.468,0.859
1.469,0.812
1.469,0.858
1.488,0.895
1.425,0.873
1.43,0.849
1.442,0.861
1.416,0.886
1.48,0.87
1.476,0.897
1.479,0.887
1.442,0.857
1.469,0.849
1.456,0.899
1.438,0.9
1.48,0.848
1.476,0.847
1.467,0.896
1.415,0.887
1.438,0.91
1.442,0.836
1.428,0.888
1.492,0.825
1.463,0.838
1.489,0.861
1.489,0.863
1.501,0.836
1.48,0.825
1.491,0.884
1.489,0.835
1.489,0.834
1.437,0.911
1.465,0.86
1.478,0.874
1.426,0.849
1.505,0.888
1.496,0.874
1.442,0.874
1.443,0.874
1.441,0.884
1.48,0.912
1.467,0.897
1.53,0.861
1.531,0.926
1.457,0.898
1.427,0.909
1.391,0.896
1.349,0.909
1.326,0.909
1.4,0.928
1.4,0.887
1.392,0.937
1.399,0.886
1.399,0.939
1.323,0.934
1.347,0.908
1.391,0.901
1.373,0.887
1.376,0.896
1.268,0.94
1.274,0.901
1.275,0.936
1.347,0.887
1.35,0.898
1.323,0.948
1.34,0.899
1.286,0.94
1.284,0.938
1.325,0.924
1.26,0.926
1.261,0.936
1.325,0.95
1.322,0.925
1.347,0.91
1.323,0.915
1.297,0.912
1.314,0.924
1.324,0.914
1.326,0.962
1.314,0.961
1.323,0.922
1.284,0.912
1.339,0.914
1.347,0.964
1.336,0.928
1.348,0.94
1.353,0.975
1.36,0.953
1.353,0.961
1.363,0.965
1.35,0.965
1.348,0.986
1.339,0.961
1.272,0.973
1.289,0.973
1.308,0.978
1.349,0.975
1.323,0.987
1.27,0.964
1.322,0.947
1.301,0.99
1.335,0.986
1.249,0.991
1.284,0.989
1.285,0.9
1.313,0.967
1.321,0.961
1.309,0.953
1.301,0.99
1.247,0.999
1.35,0.962
1.26,0.966
1.336,0.998
1.26,1.003
1.347,0.965
1.335,0.972
1.309,0.963
1.285,1.001
1.325,1.015
1.248,0.949
1.347,1.002
1.272,0.973
1.272,1.012
1.272,0.977
1.299,1.002
1.262,0.966
1.348,0.963
1.299,0.978
1.34,1.0
1.324,1.025
1.335,1.011
1.276,0.978
1.309,1.001
1.312,1.003
1.27,1.005
1.27,1.025
1.323,0.991
1.285,1.038
1.339,1.015
1.323,1.017
1.337,1.013
1.338,1.025
1.299,1.037
1.26,1.0
1.323,1.04
1.298,1.012
1.31,0.999
1.327,0.986
1.272,1.0
1.352,1.002
1.349,1.052
1.271,1.036
1.311,1.03
1.313,0.979
1.274,1.031
1.36,1.025
1.352,1.015
1.299,1.056
1.352,1.044
1.283,1.04
1.261,1.043
1.335,1.001
1.34,1.016
1.273,1.014
1.284,1.056
1.273,1.065
1.339,1.005
1.299,1.065
1.301,1.016
1.364,1.03
1.361,1.076
1.335,1.014
1.335,1.064
1.296,1.054
1.287,1.07
1.353,1.017
1.363,1.064
1.362,1.056
1.335,1.051
1.335,1.055
1.276,1.039
1.326,1.081
1.36,1.09
1.364,1.006
1.341,1.053
1.272,1.068
1.269,1.081
1.295,1.09
1.362,1.041
1.296,1.088
1.322,1.042
1.361,1.042
1.34,1.027
1.287,1.039
1.347,1.062
1.308,1.091
1.296,1.079
1.314,1.095
1.296,1.079
1.289,1.089
1.339,1.064
1.363,1.056
1.376,1.052
1.297,1.067
1.286,1.041
1.365,1.106
1.289,1.103
1.376,1.106
1.401,1.053
1.335,1.108
1.276,1.094
1.257,1.065
1.372,1.065
1.337,1.082
1.338,1.102
1.348,1.102
1.353,1.104
1.275,1.083
1.287,1.081
1.364,1.119
1.314,1.12
1.336,1.077
1.335,1.083
1.35,1.068
1.287,1.131
1.335,1.117
1.314,1.129
1.364,1.066
1.347,1.13
1.285,1.094
1.285,1.131
1.297,1.133
1.359,1.094
1.322,1.082
1.297,1.141
1.351,1.082
1.281,1.12
1.326,1.12
1.36,1.103
1.36,1.152
1.324,1.09
1.285,1.146
1.349,1.148
1.36,1.094
1.352,1.081
1.361,1.129
1.301,1.13
1.339,1.13
1.301,1.104
1.301,1.106
1.324,1.156
1.347,1.118
1.378,1.094
1.351,1.156
1.348,1.147
1.36,1.17
1.366,1.118
1.301,1.169
1.313,1.146
1.354,1.132
1.322,1.157
1.336,1.129
1.312,1.13
1.339,1.158
1.326,1.108
1.337,1.131
1.378,1.133
1.335,1.142
1.363,1.172
1.263,1.172
1.309,1.17
1.463,1.16
1.444,1.192
1.455,1.116
1.43,1.119
1.451,1.131
1.43,1.147
1.453,1.135
1.405,1.121
1.455,1.185
1.592,1.17
1.581,1.181
1.573,1.129
1.57,1.132
1.555,1.127
1.583,1.21
1.532,1.117
1.53,1.153
1.541,1.131
1.529,1.131
1.533,1.179
1.534,1.158
1.503,1.141
1.502,1.194
1.505,1.144
1.503,1.173
1.505,1.195
1.504,1.144
1.506,1.144
1.505,1.142
1.505,1.147
1.568,1.143
1.501,1.168
1.508,1.205
1.52,1.198
1.559,1.206
1.567,1.21
1.545,1.209
1.555,1.171
1.53,1.178
1.503,1.194
1.508,1.16
1.505,1.182
1.547,1.182
1.545,1.192
1.545,1.221
1.568,1.157
1.543,1.167
1.518,1.147
1.493,1.16
1.49,1.206
1.494,1.21
1.495,1.192
1.492,1.206
1.493,1.156
1.488,1.222
1.542,1.199
1.555,1.19
1.546,1.193
1.528,1.224
1.543,1.231
1.544,1.172
1.515,1.156
1.503,1.171
1.515,1.186
1.477,1.233
1.517,1.223
1.558,1.169
1.488,1.16
1.492,1.204
1.528,1.234
1.529,1.219
1.521,1.159
1.453,1.183
1.518,1.167
1.544,1.185
1.532,1.25
1.542,1.235
1.546,1.168
1.546,1.172
1.509,1.206
1.506,1.231
1.464,1.196
1.541,1.249
1.53,1.257
1.53,1.26
1.492,1.181
1.479,1.232
1.541,1.258
1.455,1.193
1.479,1.205
1.443,1.198
1.455,1.259
1.441,1.225
1.466,1.186
1.468,1.236
1.478,1.218
1.481,1.191
1.494,1.256
1.492,1.234
1.507,1.181
1.532,1.193
1.506,1.193
1.529,1.218
1.515,1.218
1.501,1.231
1.469,1.281
1.47,1.193
1.466,1.198
1.517,1.247
1.502,1.258
1.48,1.261
1.48,1.273
1.482,1.275
1.468,1.273
1.531,1.222
1.507,1.218
1.527,1.223
1.53,1.273
1.482,1.271
1.442,1.276
1.488,1.272
1.482,1.271
1.532,1.206
1.533,1.22
1.531,1.257
1.521,1.282
1.521,1.243
1.517,1.249
1.49,1.263
1.479,1.209
1.48,1.262
1.488,1.231
1.532,1.272
1.544,1.244
1.503,1.297
1.467,1.3
1.531,1.308
1.494,1.308
1.463,1.244
1.53,1.274
1.48,1.296
1.515,1.25
1.48,1.248
1.476,1.245
1.478,1.235
1.539,1.289
1.493,1.259
1.489,1.222
1.488,1.276
1.481,1.275
1.466,1.263
1.52,1.222
1.52,1.263
1.516,1.232
1.491,1.234
1.482,1.27
1.482,1.259
1.502,1.262
1.503,1.248
1.476,1.283
1.478,1.235
1.489,1.274
1.504,1.223
1.533,1.263
1.521,1.272
1.514,1.238
1.492,1.235
1.543,1.261
1.543,1.274
1.475,1.284
1.515,1.222
1.491,1.284
1.467,1.287
1.53,1.274
1.468,1.296
1.516,1.275
1.492,1.251
1.544,1.235
1.528,1.257
1.495,1.296
1.505,1.248
1.515,1.289
1.544,1.284
1.544,1.285
1.543,1.297
1.555,1.272
1.545,1.262
1.505,1.3
1.52,1.301
1.53,1.297
1.554,1.299
1.555,1.301
1.553,1.249
1.559,1.312
