Trial 1,Trial 2
1.532,1.261
1.559,1.25
1.503,1.247
1.546,1.3
1.533,1.299
1.542,1.276
1.555,1.273
1.533,1.274
1.544,1.31
1.54,1.302
1.534,1.247
1.505,1.313
1.481,1.25
1.481,1.261
1.49,1.349
1.482,1.32
1.527,1.248
1.545,1.25
1.501,1.263
1.533,1.301
1.517,1.284
1.554,1.301
1.544,1.276
1.546,1.324
1.543,1.308
1.542,1.26
1.557,1.323
1.553,1.326
1.518,1.323
1.506,1.274
1.528,1.284
1.53,1.274
1.488,1.323
1.53,1.337
1.53,1.297
1.533,1.284
1.494,1.324
1.493,1.296
1.506,1.336
1.528,1.272
1.534,1.314
1.517,1.249
1.542,1.286
1.559,1.336
1.542,1.326
1.545,1.285
1.553,1.351
1.555,1.312
1.543,1.326
1.555,1.339
1.501,1.282
1.516,1.347
1.517,1.35
1.514,1.301
1.507,1.339
1.534,1.351
1.505,1.285
1.503,1.309
1.506,1.295
1.503,1.285
1.553,1.351
1.546,1.351
1.52,1.285
1.53,1.336
1.554,1.328
1.545,1.339
1.54,1.313
1.492,1.301
1.544,1.299
1.479,1.285
1.481,1.297
1.505,1.297
1.543,1.336
1.543,1.326
1.48,1.335
1.547,1.297
1.559,1.289
1.495,1.322
1.541,1.353
1.489,1.328
1.488,1.336
1.468,1.36
1.521,1.31
1.518,1.351
1.519,1.31
1.489,1.338
1.542,1.325
1.545,1.326
1.54,1.31
1.534,1.324
1.521,1.354
1.545,1.326
1.481,1.36
1.505,1.376
1.528,1.326
1.489,1.313
1.541,1.363
1.493,1.325
1.542,1.312
1.543,1.351
1.495,1.35
1.505,1.325
1.492,1.323
1.469,1.309
1.481,1.314
1.492,1.31
1.507,1.312
1.49,1.385
1.48,1.301
1.556,1.376
1.532,1.353
1.542,1.347
1.541,1.36
1.541,1.313
1.492,1.314
1.517,1.347
1.542,1.338
1.543,1.322
1.53,1.362
1.546,1.338
1.672,1.388
1.701,1.326
1.695,1.336
1.687,1.335
1.671,1.347
1.619,1.335
1.534,1.373
1.541,1.339
1.531,1.402
1.546,1.336
1.479,1.398
1.492,1.374
1.545,1.386
1.489,1.347
1.517,1.379
1.544,1.322
1.481,1.389
1.555,1.36
1.492,1.398
1.491,1.389
1.517,1.388
1.518,1.39
1.546,1.335
1.554,1.392
1.545,1.392
1.491,1.334
1.554,1.351
1.559,1.401
1.53,1.347
1.553,1.39
1.483,1.403
1.542,1.386
1.493,1.373
1.492,1.376
1.544,1.374
1.506,1.386
1.503,1.34
1.492,1.359
1.521,1.325
1.502,1.39
1.582,1.366
1.546,1.338
1.546,1.364
1.546,1.378
1.53,1.388
1.544,1.414
1.557,1.378
1.556,1.413
1.565,1.413
1.515,1.413
1.506,1.413
1.515,1.388
1.541,1.422
1.521,1.376
1.514,1.403
1.546,1.365
1.519,1.403
1.52,1.353
1.545,1.362
1.555,1.412
1.568,1.401
1.531,1.376
1.534,1.413
1.516,1.366
1.495,1.418
1.492,1.418
1.567,1.364
1.567,1.418
1.569,1.376
1.559,1.418
1.57,1.39
1.569,1.352
1.58,1.402
1.517,1.378
1.567,1.385
1.518,1.378
1.518,1.426
1.517,1.414
1.507,1.438
1.517,1.378
1.531,1.364
1.513,1.401
1.543,1.339
1.559,1.361
1.554,1.364
1.557,1.367
1.503,1.405
1.565,1.418
1.555,1.377
1.515,1.401
1.515,1.401
1.53,1.364
1.506,1.418
1.517,1.377
1.53,1.404
1.558,1.403
1.528,1.401
1.516,1.424
1.554,1.375
1.53,1.378
1.528,1.387
1.546,1.428
1.559,1.399
1.57,1.39
1.584,1.377
1.506,1.374
1.546,1.379
1.555,1.375
1.571,1.389
1.546,1.401
1.559,1.44
1.54,1.376
1.54,1.442
1.542,1.377
1.528,1.4
1.567,1.403
1.534,1.438
1.541,1.425
1.585,1.414
1.52,1.393
1.595,1.455
1.53,1.426
1.53,1.386
1.559,1.442
1.569,1.441
1.584,1.399
1.593,1.412
1.53,1.451
1.662,1.403
1.595,1.4
1.604,1.438
1.546,1.4
1.597,1.397
1.585,1.455
1.592,1.444
1.533,1.404
1.57,1.4
1.592,1.45
1.453,1.438
1.532,1.442
1.572,1.451
1.58,1.401
1.584,1.438
1.569,1.405
1.528,1.444
1.532,1.398
1.571,1.388
1.557,1.389
1.554,1.413
1.532,1.426
1.555,1.463
1.559,1.398
1.583,1.43
1.583,1.444
1.586,1.391
1.521,1.436
1.584,1.455
1.559,1.438
1.567,1.438
1.521,1.393
1.53,1.453
1.533,1.391
1.542,1.401
1.543,1.426
1.555,1.402
1.609,1.402
1.521,1.393
1.501,1.466
1.476,1.463
1.454,1.463
1.53,1.438
1.62,1.451
1.633,1.418
1.557,1.43
1.583,1.418
1.592,1.465
1.559,1.418
1.569,1.401
1.56,1.415
1.597,1.415
1.597,1.455
1.599,1.462
1.66,1.399
1.567,1.455
1.595,1.438
1.595,1.411
1.556,1.49
1.58,1.476
1.592,1.442
1.594,1.414
1.554,1.479
1.604,1.454
1.52,1.456
1.477,1.443
1.495,1.405
1.469,1.452
1.443,1.451
1.404,1.476
1.423,1.416
1.4,1.426
1.379,1.438
1.393,1.479
1.372,1.516
1.391,1.481
1.352,1.453
1.336,1.475
1.314,1.429
1.361,1.45
1.322,1.455
1.337,1.428
1.347,1.467
1.347,1.456
1.349,1.49
1.353,1.404
1.374,1.477
1.366,1.483
1.398,1.476
1.378,1.451
1.372,1.493
1.378,1.505
1.367,1.528
1.413,1.53
1.405,1.454
1.379,1.438
1.376,1.442
1.411,1.492
1.405,1.44
1.413,1.438
1.425,1.438
1.376,1.437
1.387,1.444
1.411,1.48
1.412,1.492
1.413,1.494
1.412,1.48
1.403,1.49
1.405,1.482
1.399,1.482
1.402,1.496
1.413,1.428
1.379,1.467
1.386,1.502
1.362,1.463
1.377,1.438
1.39,1.495
1.351,1.517
1.359,1.519
1.347,1.481
1.386,1.489
1.325,1.428
1.359,1.504
1.336,1.44
1.351,1.503
1.364,1.443
1.327,1.452
1.339,1.502
1.359,1.439
1.275,1.514
1.285,1.504
1.276,1.457
1.297,1.518
1.3,1.477
1.299,1.504
1.284,1.488
1.298,1.507
1.312,1.467
1.35,1.492
1.35,1.504
1.351,1.492
1.272,1.476
1.274,1.505
1.323,1.519
1.298,1.467
1.27,1.481
1.299,1.52
1.275,1.52
1.262,1.451
1.245,1.517
1.3,1.501
1.248,1.488
1.235,1.521
1.236,1.455
1.275,1.462
1.285,1.519
1.236,1.517
1.287,1.453
1.264,1.52
1.264,1.515
1.235,1.583
1.231,1.58
1.283,1.555
1.22,1.596
1.231,1.54
1.222,1.58
1.223,1.558
1.258,1.571
1.244,1.555
1.244,1.586
1.25,1.573
1.284,1.571
1.295,1.57
1.285,1.542
1.297,1.596
1.258,1.583
1.289,1.604
1.235,1.545
1.247,1.553
1.299,1.542
1.287,1.556
1.211,1.608
1.218,1.594
1.181,1.557
1.131,1.54
1.139,1.526
1.171,1.52
1.181,1.568
1.185,1.582
1.182,1.532
1.168,1.534
1.146,1.521
1.167,1.533
1.178,1.58
1.121,1.581
1.127,1.542
1.156,1.54
1.166,1.582
1.146,1.568
1.142,1.567
1.144,1.581
1.08,1.53
1.142,1.544
1.131,1.557
1.092,1.568
1.09,1.507
1.117,1.53
1.09,1.527
1.003,1.566
1.015,1.579
1.003,1.593
1.04,1.533
1.041,1.568
1.043,1.554
0.822,1.579
0.811,1.583
0.811,1.583
0.849,1.533
0.876,1.534
0.863,1.533
0.922,1.527
0.911,1.58
0.94,1.554
0.901,1.572
0.899,1.517
0.961,1.519
0.95,1.515
0.961,1.541
0.965,1.568
0.974,1.571
0.964,1.572
0.926,1.53
0.936,1.518
0.962,1.506
0.948,1.53
0.948,1.559
0.976,1.534
0.939,1.521
0.99,1.532
0.973,1.518
0.961,1.595
0.961,1.597
0.977,1.634
0.978,1.633
0.964,1.623
0.965,1.598
0.98,1.581
0.758,1.584
0.954,1.544
0.666,1.425
0.681,1.402
0.691,1.479
0.666,1.505
0.679,1.479
0.682,1.145
0.707,1.052
0.696,1.339
0.666,1.402
0.655,1.415
0.64,1.404
0.676,1.385
0.67,1.376
0.702,1.3
0.695,1.22
0.692,1.26
0.679,1.235
0.705,1.286
0.657,1.284
0.681,1.273
0.707,1.287
0.72,1.297
0.72,1.264
0.716,1.296
0.701,1.297
0.719,1.299
0.73,1.309
0.69,1.272
0.69,1.27
0.709,1.271
0.703,1.271
0.732,1.302
0.707,1.285
0.721,1.268
0.69,1.222
0.695,1.261
0.691,1.286
0.696,1.272
0.705,1.27
0.683,1.284
0.703,1.272
0.676,1.248
0.689,1.27
0.682,1.222
0.704,1.245
0.785,1.233
0.744,1.207
0.747,1.199
0.731,1.222
0.744,1.211
0.718,1.208
0.689,1.21
0.675,1.222
0.69,1.271
0.68,1.222
0.69,1.272
0.692,1.222
0.694,1.261
0.683,1.297
0.692,1.247
0.708,1.238
0.692,1.273
0.702,1.289
0.716,1.313
0.732,1.286
0.766,1.298
0.819,1.299
0.754,1.272
0.741,1.311
0.773,1.309
0.782,1.285
0.745,1.302
0.77,1.273
0.767,1.31
0.76,1.311
0.758,1.352
0.72,1.347
0.67,1.349
0.654,1.359
0.625,1.338
0.605,1.308
0.598,1.314
0.591,1.31
0.603,1.347
0.605,1.326
0.616,1.337
0.642,1.312
0.638,1.327
0.651,1.365
0.644,1.326
0.651,1.325
0.639,1.325
0.64,1.313
0.793,1.323
0.757,1.312
0.758,1.348
0.78,1.351
0.771,1.336
0.779,1.323
0.743,1.362
0.755,1.336
0.847,1.373
0.849,1.314
0.799,1.322
0.837,1.38
0.849,1.326
0.836,1.34
0.695,1.373
0.656,1.352
0.718,1.334
0.754,1.374
0.756,1.349
0.824,1.39
0.835,1.376
0.796,1.348
0.785,1.341
0.747,1.35
0.755,1.359
0.754,1.348
0.707,1.375
0.717,1.361
0.758,1.404
0.766,1.349
0.706,1.362
0.721,1.389
0.729,1.366
0.727,1.377
0.728,1.404
0.759,1.412
0.746,1.413
0.768,1.353
0.728,1.388
0.706,1.366
0.732,1.425
0.706,1.388
0.716,1.366
0.714,1.362
0.716,1.41
0.735,1.4
0.716,1.412
0.734,1.359
0.722,1.386
0.757,1.401
0.741,1.352
0.785,1.365
0.795,1.363
0.785,1.411
0.795,1.402
0.754,1.351
0.754,1.352
0.72,1.349
0.754,1.341
0.718,1.35
0.747,1.392
0.746,1.401
0.729,1.386
0.72,1.388
0.73,1.388
0.745,1.351
0.745,1.393
0.704,1.405
0.733,1.389
0.741,1.413
0.682,1.388
0.691,1.412
0.703,1.366
0.665,1.417
0.668,1.438
0.68,1.43
0.709,1.426
0.651,1.392
0.652,1.374
0.642,1.376
0.68,1.397
0.666,1.377
0.675,1.376
0.769,1.386
0.745,1.426
0.746,1.402
0.734,1.43
0.708,1.401
0.682,1.388
0.679,1.378
0.689,1.424
0.67,1.438
0.666,1.41
0.678,1.405
0.652,1.425
0.703,1.43
0.718,1.442
0.69,1.385
0.679,1.431
0.731,1.43
0.696,1.451
0.755,1.438
0.755,1.452
0.77,1.389
0.73,1.404
0.744,1.412
0.781,1.441
0.783,1.441
0.741,1.401
0.782,1.404
0.693,1.44
0.67,1.451
0.681,1.413
0.678,1.417
0.728,1.403
0.681,1.455
0.679,1.463
0.681,1.388
0.68,1.452
0.655,1.442
0.662,1.455
0.657,1.451
0.641,1.456
0.703,1.453
0.716,1.454
0.721,1.467
0.742,1.427
0.742,1.453
0.694,1.453
0.717,1.424
0.743,1.417
0.579,1.418
0.574,1.479
0.575,1.442
0.562,1.466
0.54,1.417
0.477,1.467
0.476,1.452
0.5,1.464
0.538,1.412
0.548,1.418
0.639,1.44
0.615,1.456
0.64,1.463
0.639,1.425
0.683,1.426
0.683,1.463
0.643,1.439
0.625,1.415
0.601,1.417
0.604,1.43
0.612,1.452
0.616,1.467
0.638,1.48
0.641,1.436
0.638,1.48
0.628,1.438
0.631,1.442
0.618,1.415
0.641,1.426
0.655,1.44
0.655,1.442
0.665,1.404
0.679,1.402
0.682,1.415
0.681,1.451
0.587,1.428
0.565,1.438
0.589,1.477
0.574,1.467
0.6,1.418
0.59,1.438
0.625,1.438
0.63,1.43
0.616,1.48
0.631,1.427
0.618,1.441
0.683,1.476
0.665,1.454
0.666,1.455
0.657,1.464
0.67,1.454
0.67,1.478
0.703,1.467
0.667,1.438
0.667,1.443
0.666,1.451
0.63,1.488
0.618,1.489
0.602,1.44
0.59,1.44
0.589,1.442
0.619,1.465
0.663,1.489
0.651,1.453
0.638,1.438
0.651,1.451
0.666,1.492
0.638,1.49
0.63,1.493
0.615,1.442
0.638,1.492
0.637,1.48
0.652,1.455
0.678,1.48
0.605,1.463
0.613,1.44
0.593,1.466
0.623,1.49
0.615,1.494
0.629,1.493
0.627,1.501
0.619,1.496
0.612,1.454
0.641,1.454
0.654,1.463
0.628,1.44
0.663,1.505
0.639,1.492
0.63,1.45
0.654,1.456
0.668,1.468
0.655,1.452
0.664,1.451
0.651,1.443
0.676,1.45
0.645,1.442
0.654,1.451
0.678,1.455
0.695,1.477
0.67,1.47
0.696,1.505
0.728,1.464
0.696,1.441
0.708,1.476
0.706,1.467
0.72,1.464
0.694,1.451
0.716,1.455
0.644,1.505
0.704,1.455
0.683,1.481
0.67,1.454
0.704,1.515
0.691,1.464
0.665,1.477
0.664,1.506
0.638,1.463
0.65,1.465
0.702,1.427
0.677,1.466
0.667,1.467
0.716,1.508
0.716,1.465
0.704,1.507
0.708,1.464
0.709,1.476
0.719,1.509
0.756,1.476
0.728,1.476
0.733,1.501
0.779,1.48
0.733,1.489
0.785,1.464
0.73,1.515
0.733,1.466
0.797,1.515
0.78,1.517
0.793,1.49
0.717,1.495
0.728,1.507
0.695,1.489
0.69,1.505
0.838,1.468
0.845,1.468
0.806,1.493
0.825,1.503
0.808,1.482
0.809,1.52
0.818,1.529
0.747,1.492
0.817,1.469
0.836,1.493
0.847,1.521
0.847,1.531
0.82,1.476
0.766,1.48
0.823,1.517
0.807,1.503
0.835,1.478
0.911,1.48
0.836,1.519
0.836,1.529
0.886,1.521
0.885,1.493
0.838,1.494
0.862,1.478
0.845,1.478
0.849,1.533
0.85,1.516
0.857,1.479
0.876,1.519
0.886,1.48
0.886,1.489
0.883,1.534
0.888,1.52
0.897,1.542
0.863,1.507
0.849,1.515
0.848,1.532
0.849,1.48
0.844,1.517
0.836,1.495
0.825,1.457
0.82,1.494
0.778,1.547
0.795,1.521
0.735,1.52
0.81,1.545
0.825,1.495
0.795,1.516
0.791,1.515
0.781,1.533
0.885,1.521
0.935,1.543
0.95,1.541
0.928,1.53
0.9,1.48
0.938,1.476
0.923,1.545
0.91,1.533
0.886,1.515
0.911,1.516
0.911,1.493
0.882,1.516
0.897,1.528
0.9,1.494
0.925,1.507
0.95,1.554
0.883,1.529
0.908,1.527
0.915,1.53
0.913,1.528
0.915,1.555
0.965,1.546
0.973,1.494
0.99,1.492
0.978,1.494
0.924,1.504
0.934,1.52
0.963,1.492
1.0,1.53
1.028,1.554
1.04,1.521
0.99,1.469
1.002,1.531
1.006,1.503
0.987,1.553
0.979,1.505
1.005,1.532
0.951,1.531
1.002,1.505
0.977,1.534
1.001,1.546
1.002,1.504
1.002,1.555
1.053,1.532
1.027,1.544
1.041,1.545
1.015,1.496
1.054,1.502
1.029,1.546
1.054,1.542
1.03,1.555
1.004,1.542
1.054,1.501
0.896,1.493
0.952,1.49
0.972,1.545
0.915,1.528
0.885,1.528
0.936,1.493
0.925,1.469
0.924,1.482
0.871,1.451
0.883,1.491
0.87,1.489
0.857,1.463
0.856,1.468
0.896,1.44
0.886,1.482
0.872,1.501
0.862,1.455
0.871,1.451
0.953,1.467
0.948,1.469
0.915,1.494
0.934,1.495
0.909,1.48
0.925,1.494
0.963,1.465
0.953,1.465
0.973,1.441
0.922,1.47
0.915,1.517
0.915,1.488
0.933,1.489
0.973,1.451
0.926,1.502
0.921,1.477
0.921,1.469
0.915,1.467
0.961,1.479
0.939,1.479
0.888,1.476
0.861,1.517
0.886,1.466
0.845,1.492
0.846,1.514
0.911,1.521
0.847,1.476
0.845,1.492
0.86,1.521
0.922,1.483
0.935,1.505
0.934,1.502
0.926,1.508
0.899,1.495
0.886,1.501
0.949,1.495
0.922,1.506
0.911,1.528
0.948,1.534
0.924,1.53
0.936,1.532
0.973,1.534
0.961,1.534
0.912,1.507
0.95,1.477
0.94,1.517
0.94,1.505
0.938,1.495
0.926,1.533
0.949,1.528
0.977,1.534
0.935,1.531
0.948,1.501
0.939,1.488
1.0,1.455
0.947,1.457
0.986,1.454
0.986,1.451
0.948,1.482
